薛兆丰经济学讲义


薛兆丰


本书由“行行”整理，如果你不知道读什么书或者想获得更多免费电子书请加小编微信或QQ：2338856113 小编也和结交一些喜欢读书的朋友 或者关注小编个人微信公众号名称：幸福的味道 id：d716-716 为了方便书友朋友找书和看书，小编自己做了一个电子书下载网站，网站的名称为：周读 网址：http://www.ireadweek.com





Cover pages

第001讲 | 战俘营里的经济组织

其次，它的制造工艺也非常复杂。以其中的笔芯制造为例。首先，需要将石墨与黏土等按一定比例配好；其次，将配好的原料放入机器混匀，并通过压芯机挤压出一定规格的铅芯；然后，经加热干燥和高温焙烧，使其具有一定的强度和硬度；最后经油浸处理而制成。仅仅笔芯制造就需要这么多工艺，那么深究下去，一支铅笔的生产流程，到底有多复杂？有多少人曾经参与一支铅笔的生产？50人？100人？1000人？都不对，是成千上万的人。

因为，除了生产笔芯，还要生产笔杆、笔帽。要生产笔杆就要锯树，要锯树就要有钢铁，要炼钢就得挖矿，要挖矿工人就得吃饭。工人不仅要吃饭，还得喝咖啡。要喝咖啡，就得从很远的地方运来。要航运就得有人造船，要造船……如此推演下去，整个流程会涉及成千上万的人，涉及成千上万人一代一代的努力。

市场力量造就铅笔神话

一支铅笔，将成千上万的人连接在了一起，它的神奇之处就在于：首先，世界上没有一个人掌握了制造一支铅笔所需要的全部知识。

这些知识从来不可能集中在一个人的大脑里面，但是这支铅笔却做出来了。这是它神奇的第一个地方。

其次，每一个参与生产铅笔的人，也不知道自己的努力会导致一支铅笔的产生，每个人只是做他手头的事情。有些人根本就不知道铅笔是什么，有些人根本就不需要铅笔，但是他们的努力，却使得铅笔能够生产出来。

再有，生产铅笔的这些人，生活在世界各个不同的角落，他们互相不认识，讲着不同的语言，信奉着不同的宗教，甚至可能彼此憎恶。但这没关系，他们能够共同合作，源源不断地制造出铅笔。

更神奇的是，虽然一支铅笔凝聚着成千上万人的努力，积聚着一代一代人的知识，但是我们购买一支铅笔所要支付的代价却微乎其微。你只要工作十来分钟，赚到的钱就可以买不少铅笔。

这是多么奇妙的现象！再看看大自然，有这样的事情发生吗？没有。到底是什么力量让这么神奇的事情发生的呢？那就是市场，那个让成千上万陌生人互相协作的平台。

这个神奇的铅笔的故事，被一个叫伦纳德·里德（Leonard E.Read）的人写成了文章，名叫《我，铅笔的故事》（I, Pencil, 1958）。

正如多年后米尔顿·弗里德曼在《〈我，铅笔的故事〉之序言》中所说的：伦纳德·里德引人入胜的《我，铅笔的故事》，已经成为经典之作，它也确实是名副其实的经典。据我所知，再也没有其他的文献能像这篇文章一样简明扼要，令人信服地、有力地阐明了亚当·斯密“看不见的手”——在没有强制的情况下合作的可能性——的含义。

思考题

现代社会的分工和合作已经达到如此精细和复杂的程度，为什么世界上还有那么多穷人呢？

环顾周遭的生活，我们每天都要依靠大量的陌生人给予的“慈善”，那就是——商业。商业从根本上大幅度地改善了我们的生活，商业是最大的慈善。

思考题

如果你有一笔钱可以资助一个学生，在你面前有两个学生，一个是又穷又笨，一个是又穷又聪明，你应该把钱给谁？

注释

[1] 本书简体中文版由中信出版社于2008年11月出版。——编者注区别对待｜选择的标准





第008讲 | 商业是最大的慈善


除了市场，陌生人之间也存在通过爱心互相帮助的情况，比如说慈善。市场和慈善之间是什么样的关系，二者之间的力量对比又如何呢？

世界银行的失败扶贫史

纽约大学的经济学教授威廉·伊斯特利（William Easterly）曾经在世界银行工作16年，担任世界银行的经济学家。要知道，世界银行并不是银行，而是国际扶贫机构，其宗旨是给世界上的贫穷国家提供援助，帮助那里的人民脱贫致富。

对于这个扶贫组织的业绩，伊斯特利写过一本书《白人的负担》（The White Man’s Burden , 2006） [1] 。他在书里说：在非洲，如果每个儿童能拿到12美分打上一针疫苗的话，死于疟疾的人数就会减少一半。但过去50年，西方对非洲的援助高达2.3兆美元，却没做到这一点。同样，如果援助金当中有3美元能够到达妇女的手里，儿童死亡人数又可以减半；如果妇女能够拿到3美元买蚊帐，那么大量的疾病就可以避免。但是这些也都没有做到。

哈利·波特的商业奇迹

然而，伊斯特利接着说，就在2005年7月16日这一天，英美两国却把900万册的《哈利·波特与混血王子》送到了读者手里。伊斯特利问道：从来也没有什么《哈利·波特与混血王子》的马歇尔计划，只是一项娱乐活动，英美两个国家却非常有效率地做成了；而救助非洲的儿童这么严肃的事情，效率却非常低下，原因在哪儿呢？

不能说世界银行官员的爱心比较弱，把事情办砸了；更不能说英美出版商的爱心特别强，把事情办得很有效率。我们在前面讨论亚当·斯密的人性论时就已经谈到，人的爱心其实差不太多。事实上，原因不在于爱心的强弱，而在于行善与商业这两种模式之间存在本质的区别。

四大原因让行善扶贫难见成效

在实践中，至少会有四个方面的原因让行善扶贫难见成效。

缺乏反馈机制。 最重要的一点，是市场有很好的反馈机制，而扶贫行善则没有。

比如在市场里，一碗牛肉面10元钱，顾客吃完后有两个选择：继续吃，或者离开。看到顾客离开后，作为商人，也有两个选择：要么提高质量，要么降低成本，否则生意就没法做下去。

但是慈善事业却没有这样的反馈机制。白送一碗牛肉面，肯定有人会要，不管质量如何。下一碗还是白送，要不要？一般人都会说还要。

但做慈善的人并不知道这样做对不对。

在商业里面，很容易挑选出谁是善于从商的人，因为标准非常明确：有10个人，给每个人两万元钱出去做生意，半年之后回来，只要看看每人赚了多少钱，就能够判断谁是会做生意的人。

反过来，如果给10个人每人两万元钱去做善事。半年之后回来，没有什么明确的标准来判断谁是最会做善事的人。

更何况，我们也不容易确定，该怎么行善才是有效率的。如果只有一笔奖学金，应该给又穷又笨的孩子，还是给又穷又聪明的孩子呢？很多人会说应该给后者。但有另外一种看法认为，聪明人脱贫致富容易，笨人变聪明难。真要扶贫助弱，应该把钱给前者。从这个角度看，一些富人设立巨额奖学金，给考上美国名校的孩子作学费，就更像是投资，而非行善。

委托代理问题。 许多负责行善的人，由于花的不是自己的钱，认真程度就会大打折扣。

所托非人问题。 有很多地区的贫困，恰恰是由当地政府造成的，而国际扶贫机构却把钱交给这些造成贫困的政府。如果依靠这些政府去扶贫，可能会产生适得其反的效果。

养懒汉效应。 持续的扶贫会造成人们的依赖和惰性，人们不愿意自己去努力，也不愿意再去尝试和奋斗。相反，人们努力的不是力争上游，而是力争下游，争取的是怎么才能保住贫困地区的称号，怎么才能够持续获得援助。

由于存在上述几个问题，行善扶贫的效果往往会大打折扣，无法达到预期目标。而商业行为，由于市场机制协调和鼓励人们分工合作，大幅、持续而高效地改进了人们的福利。

环顾周遭的生活，我们每天都要依靠大量的陌生人给予的“慈善”，那就是——商业。商业从根本上大幅度地改善了我们的生活，商业是最大的慈善。

思考题

如果你有一笔钱可以资助一个学生，在你面前有两个学生，一个是又穷又笨，一个是又穷又聪明，你应该把钱给谁？

注释

[1] 本书简体中文版由中信出版社于2008年11月出版。——编者注





第009讲 | 稀缺


前面我们讨论过，“人本理性”不能作为经济学的最基本假设，因为人不一定是理性的；“人本自私”也不能作为经济学的最基本假设，因为人也不完全是自私的。那么经济学这栋大厦，应该建立在什么样的基础上才最稳固呢？答案是：稀缺。

稀缺是一个基本事实

我们把经济学建立在“稀缺”这个基础上。但稀缺并不是一个假设，而是一个基本事实。稀缺是人类始终面临的基本约束，只要我们活在这世上，就必须面对。

稀缺的含义非常广泛，不仅指矿产、森林和能源等有形资产的匮乏，还指空气、美貌、天资、注意力和时空等无形资产的不足。

举两个不容易察觉的例子。地理位置也是稀缺的。我们坐在飞机上往下看，茫茫大地，会发现土地是无限的。但所有的大城市，北京、上海、广州、深圳，在地球仪上却只有一个针眼那么大。既然土地有那么多，为什么许多城市还要填海造地呢？原因是：土地虽然很多，但地理位置是稀缺的。

信任也是稀缺的，不是可以随便建立起来的。同学之所以重要，是因为同学决定了你将来社交的圈子、工作的层次。许多人读书，不是冲着教授来的，而是冲着同学来的，与同学建立信任是一项长期投资。

稀缺的原因

是什么造成了稀缺呢？原因有两个：一是我们想要的东西别人也想要；二是人的需求在不断变化，不断升级。

先说第一个原因，我们想要的东西别人也想要。我们经常有这样的体验，到商店找自己最喜欢的商品时，发现它的价格是最高的。这说明什么？说明我们喜欢的别人很可能也喜欢。

第二个原因是人的欲望无限。只有野菜的时候，人们想要馒头；有了馒头，就想要吃肉，想要喝酒；有了酒肉，就想备足了馒头和酒肉到远方捕捞海鲜，还要用馒头、酒肉和鱼虾来供养艺术家拍电影。某登山家在攀登珠峰时借助直升机飞了一段路程，遭到了人们的指责，那是因为人们不乐意稀释登顶的荣誉。这种荣誉是人造的，为了争夺这种人造荣誉，就得花费时间、精力和金钱。可以说，物质越丰富，需求就越新奇。

经常听有人批评，说现代人培养了许多不必要的需求。真有不必要的需求吗？

很多年前刚开始使用去屑洗发水时，我就想，我们真的需要去掉头屑吗？还是广告商刻意营造了这样一种需求？

当然可以说，这种需求是被营造出来的。但是一次一次使用之后，我们就觉得，肩膀上看不到头屑是个人清洁卫生的一个标准。我们今天的人，肯定要比20年前、50年前、100年前的人更干净、更卫生、更悦目。

人的需求永无止境

每当说到需求无止境时，就会有人说，事情并不是这样的，因为有些东西人们要了以后就不会再要更多。比如阑尾炎的手术，人们做完一个，就不会要求再做一个。

阑尾炎手术和治病的药我们确实不需要很多，只要把病治好就行了，不需要做了一个再来一个。治病的药也是如此。只要把病治好就行了，我们不需要吃了再吃。但问题是，治同样的病会有不同的药，药与药之间是有区别的，有些药会带来很大的副作用，有些药则不会。

周其仁老师举过这样一个例子：有两种治疗高血压的药，一种是国产的，一种是进口的，这两种药在疗效上完全一致，唯一的不同是，国产药吃了以后手会抖，进口药吃了以后手不会抖。人们要治的是高血压，手抖不抖要紧吗？当然要紧。而为了研制一种吃了以后手不抖的药，我们就得消耗更多的资源。

从古到今，我们所知道的疾病数量越来越多，说明人类活得越来越仔细，健康的标准越来越高了。人的需求是得寸进尺的，即便物质无限丰富，人类欲望得到充分满足的日子也不会到来。

思考题

人们说，今天我们所生活的时代，一切都有机器人代劳了，什么东西机器人都会替我们去做，那么，在这样的世界里，还会存在稀缺吗？





第010讲 | 选择和歧视


由于东西总是不够的，资源总是稀缺的，人们在利用有限资源的时候，就不得不对资源的用途进行选择；而每当要做选择时，都必须采取某种选择的标准；一旦确定了选择标准，就意味着存在区别对待，而区别对待就是歧视。

歧视不可避免

稀缺、选择、区别对待和歧视这四个概念，其实是一体的，只要有一个就意味着同时有其他三个。也就是说，我们不可能回避歧视，而只能直面歧视，并进一步讨论人在什么情况下会歧视，歧视的条件又是什么，谁来歧视，以及歧视的后果是什么，等等。

我们永远不能避免歧视。例如，资源有限，一块木材，拿来造铅笔，就不能拿来盖房子；时间有限，今晚去看电影，就不能留在家里看电视；金钱有限，买了王菲的唱片，就不能买别人的唱片了。

当我们购买王菲的唱片时，其他歌手在我们这里就被歧视了。如果不喜欢说这是歧视，那换个词，叫区别对待，其实是同一个意思。

我跟太太结婚，也是做了选择。我娶了她，就歧视了世界上其他的女人，也歧视了世界上所有的男人，因为现在有些国家同性也可以结婚了。虽然我想平等对待所有的人，但是法律不允许我这样做。

所以说，只要稀缺不可避免，选择就不可避免，区别对待就不可避免，歧视也就不可避免。

歧视与逆向歧视

世界上很多国家都有反歧视的法律，比如美国。

美国“平权运动”的宗旨就是让那些弱势群体也能得到平等待遇。那是不是有了平权运动的条款，有了平权运动的意识，歧视就会消失呢？

在教育领域，一些大学为了不歧视黑人或其他少数族裔学生，专门做了规定，照顾这些学生入学。1978年，美国发生过一个非常著名的案子，叫“巴奇诉美国加州大学董事会案”（ Regents of the University of California v. Bakke, 1978 ）。在该案中，原告巴奇（Bakke）是一名工程师，参加越战看到许多伤员后，萌发了治病救人的愿望，回到美国后打算报考医学院学医。

但巴奇已经30多岁，当时美国的大学有严重的年龄歧视，觉得30多岁的人不应该再接受大学教育。他报考了十几所大学，但没有一所大学肯录取他。这时，巴奇发现加州大学招生有一个特别条款，它在100个招生名额中，留了16个专门照顾弱势群体。

因为年龄偏大，巴奇觉得自己也是弱势群体，于是向加州大学戴维斯分校医学院申请，希望校方将其当作弱势群体，准许入学。实际上他的成绩，离录取分数线也只差两分。

可巴奇没想到，由于自己是白人，校方根本没把他当成弱势群体。

巴奇觉得受到了歧视，就把加州大学告上了法庭。

加州大学明文规定要照顾弱势群体，而弱势群体又不包括白人，这是否也算一种歧视？

为了消除歧视，却产生了新的歧视，我们称之为逆向歧视。

不准明晃晃亏待白人，就只能静悄悄照顾黑人这个案子最后打到了美国联邦最高法院，最高法院9名大法官的意见也非常不一致。他们总共做出了6份裁决，主导意见是：学校根据学生的种族因素予以照顾，并不违反宪法，但是实施刚性的配额制度则是违法的。

也就是说，要照顾弱势群体可以，但不能定量地、有配额地推行这种做法。最后巴奇被允许入学。

这个判决最有意思的地方是，法官绕来绕去都未能直面现实：由于资源是稀缺的，总的入学名额只有100人，因此必然要区别对待，实施歧视。照顾了这个群体，就会损害另外一个群体的利益。如果不准明晃晃地亏待白人，那就只能静悄悄地照顾黑人。

正因为这个逻辑，其中一位大法官才公然说：“为了平等待人，必须待人有别。我们不能够，也不敢让平等保护条款延续种族上的优越性。”意思是，只有亏待白人，优待黑人，结果才能公平。而另一位法官则针锋相对地反驳说：投票支持平权运动的法官，其实都是铁杆的逆向种族歧视者。

法官们在争论的是如何才能避免歧视，而他们似乎还没弄清楚，由于稀缺性的存在，歧视是不可避免的，是绕不过去的，凡做选择就必有歧视。

歧视不是问题，如何歧视才是问题这个案子，要是我来判的话，我会这么说：第一，由于资源是稀缺的，学校招生时，必然要对学生进行选择，选择是不可避免的，所以歧视也是不可避免的。不管是平权运动的支持者还是反对者，都没有资格声称自己的立场是中立的，每个人的立场都是有倾向的、偏颇的。

第二，既然歧视是不可避免的，那么谁进行了歧视，谁就要承担歧视的后果。

第三，学校是招生的主体，学校有权制定任何歧视性的招生标准。

学校可以多元化招生，招一些来自弱势群体的学生，哪怕他们的考试成绩差一点；也可以招一些体育优等生，哪怕他们的考试成绩低一些，只要他们对整个群体有帮助。无论是明晃晃地规定照顾弱势群体，还是隐性地暗中照顾弱势群体，都可以，但学校要承担他们这样招生、歧视的后果。

第四，除了学校以外，毕业生的用人单位，也就是这项招生政策的后果承担人，应该有权取得相关信息；某个学生是因为体育好、学习好，还是因为种族或肤色的特征而被录取的。用人单位应该有知情权。

巴奇诉美国加州大学董事会案是一个具有典型意义的案子，我们需要记住的，是大多数人容易忘记的一点：稀缺必然导致歧视。我们不应该问要不要歧视，而是要问应该如何歧视。

思考题

很多人都喜欢说：“我不赞成结果平等，但我主张机会平等。”你觉得这话有意义吗？





第011讲 | 凡歧视必得付代价


一般人认为，歧视别人就是欺负别人，被歧视就是被欺负，歧视是一种损人利己的单向行为。

第一个对这种观点提出不同看法的，是芝加哥大学的加里·贝克尔（Gary S. Becker）。贝克尔在博士论文《歧视经济学》（The Economics ofDiscrimination）中说，歧视别人的人，自己也得付出代价。

贝克尔的老师是米尔顿·弗里德曼。弗里德曼第一次看到这篇论文时，心里也不高兴，因为弗里德曼是犹太人，以前也受过别人的歧视。

说歧视别人的人自己也得付出代价，好像有点替这些人辩护的意思。当然，弗里德曼很聪明，很快就转变了思路。

歧视的起源

歧视，即区别对待，有两个最根本的起源。

第一是偏好。例如，有人喜欢王菲的歌，就会花钱买王菲的唱片，而不会买其他歌星的唱片；很多人喜欢去影院看电影，就会花钱买电影票，而不会买话剧票。

第二是信息不对称。假设房间里忽然跳出一只老虎，我们会怎么做？会赶紧跑！因为老虎会吃人。如果有人跟我们说：“先别跑，这只老虎不一样，它不吃人。”我们肯定会说：“我怎么知道它吃不吃人，我还是先跑为上。”

有人评论道：“你这是歧视，你是以对一般老虎的印象来判断这只具体的老虎，你应该多花一点时间了解这只老虎。”我们会说：“我了解不起，时间太紧，风险太高。”

这个故事是说，人们经常以偏概全做判断，那是不得已，因为信息费用很高。以偏概全做判断当然会发生错误，但是跟人们要付出的成本相比，还是值得的。

对人歧视越多，自己代价越大经常有人说，美国人怎么样、日本人怎么样、韩国人怎么样。这都是一种以偏概全的视角，这种视角是一种歧视。但了解陌生人是有成本的，以偏概全（歧视）能让我们以最低的成本获取一些初步的印象。

当然，以偏概全是要付出代价的。例如，马云早年到处找投资人，如果我们是投资人，觉得他太夸夸其谈了，没把钱投给他，那现在可能会非常后悔。错误的歧视，有可能要付出巨大代价。

顺着这个思路去想，我们会明白歧视造成的后果越严重，人们就越有积极性去减少歧视。如果歧视带来的后果不太严重，人们就会很随便地歧视别人。

我从小在广东长大，那时候，在广东人眼里，所有的人就分三种：广东人；广东以北的所有人，我们称之为北方人；中国人以外的，我们称之为外国人或者鬼佬。

那时候，我们一般只和广东本地人打交道，很少和北方人、外国人打交道，所以即使歧视他们也不会有什么损失，相反，我们还能得到一些自我满足。

后来我到了美国，在一个班里，有中国人，有美国人，有白人，有黑人。这时要组成学习小组，如果我还坚持小时候歧视的习惯，不是广东人就不跟他交往，不跟他组成学习小组，那我的学业恐怕就会大打折扣了。

当我们不需要付出多少代价时，就会纵容自己歧视的习惯；当我们要付出很高代价时，就会节制自己歧视的习惯。

市场竞争让人心胸宽广

有两个地方，一个是繁华的大都市纽约，另外一个是得克萨斯州的偏远小镇。这两个地方，哪个地方的歧视更严重？当然是偏远的小镇歧视更严重。

因为在偏远的小镇，居民的同质性强，歧视外人不会有多大损失，而在纽约这样的多种族集聚的地方，如果歧视别人，就得蒙受巨大的损失。并不是人生下来就心胸宽广，人们不歧视别人的心态，是在竞争当中慢慢习得的。

同样的道理，在不同机构里，歧视的程度也是不同的。如果一个男人身上文着文身，戴着鼻环，梳着小辫儿，那么他在国有企业里受到的歧视严重，还是在私营企业里受到的歧视严重？

在国有企业里，竞争压力较小，招聘部门就有更大的主动权去歧视特立独行的人；相比之下，在私营企业里，竞争压力较大，雇主如果以貌取人，就得付出很大的代价，所以他们会更看重雇员的实际工作能力，而忽略他们在其他方面的偏好。在这样的机构里，歧视现象就比较少。

如果你是一名少数派——不管是在宗教信仰上、卫生习惯上、性别取向上，还是在政治观点上——当你遇到了唯利是图、只想多挣钱的雇主时，那恭喜你，他会是你的避风港。

思考题

人们的歧视行为，是在选总统的时候更严重，还是在选伴侣的时候更严重？





第012讲 | 歧视的作用和限制歧视的恶果


我们可以用歧视的概念来分析更为复杂的现象，比如歧视是不是合理的；而如果合理的歧视被政府禁止，会酿成什么样的恶果。

东南亚华人的歧视故事

人们一般认为，凡是歧视别人的人，都是比较强势的人。但有人就发现，情况并不总是这样。比如，华人在美国本来是个弱势群体，但他们自己却很喜欢歧视别人。在很多行业，比如博彩业、零售业、金融业，华人就喜欢自己围成一个圈子，不跟外人玩儿。这当中的原因是什么呢？

有一位华人女经济学家，名叫珍妮特·兰达（Janet Landa），她给出了非常漂亮的解释。

兰达是来自马来西亚的华侨，从小在马来西亚长大。她在小时候就发现，本地人经常有排华的行为，排华的理由之一，是华人做生意的时候排斥非华人。

为了探寻究竟，兰达在当地找了一个橡胶园，她发现这一带的橡胶园是由来自福建泉州和永春县的五大家族把持的。这五大家族分别姓陈、李、林、黄、严。她发现华人之所以强调儒家思想，是要用儒家思想来进行关系计算，其目的是要进行信用评级。

当地的华人把人分成七等：第一等，直系亲属，也就是近亲；第二等，大家族当中的远亲；第三等，同族或者同姓的人；第四等，同村的人；第五等，同方言的人或者其他说本方言的中国人；第六等，说其他方言的中国人；第七等，非中国人，包括欧洲人、印度人，还有马来西亚本地人，等等。

他们把人分成七等以后，做生意的时候，针对不同等级有不一样的条款，贷款收取的利息也不一样。

歧视行为的效率含义

兰达通过分析发现，其实闽南人这么做是有道理的。华人生活在马来西亚，语言不通，寄人篱下，真发生借钱不还的情况，很难把别人告上法庭。华人没有政府关系，也不懂当地的法律，正式的司法系统很难保护他们，就只能用这种距离的计算进行自我保护。

事实上，这种方法不仅不会减少当地华人做生意的收益，反而能够增加他们的效益。因为同村的人、同族的人，他们都有自己的道德约束，有自己的关系、声誉，这些都可以成为生意信用的保障。

可见，歧视有时候也是非常有建设性的。

平权运动，一场反歧视运动

在美国，存在各种各样的歧视，政府也采取了大量措施来遏制歧视。问题是，如果政府禁止了本身合理的歧视，会造成什么样的后果呢？

10年前，美国经历了一场次贷危机。2000年前后，美国房价一直攀升，直到2006年房价开始掉头向下。2006年第四季度，人们停止还房贷的现象越来越普遍。2008年，出现次贷危机。

次贷危机为什么会发生？有人说，是因为资本家贪婪。可是，资本家从来都是贪婪的，贪婪，并不能解释为什么会出现次贷危机。

也有人说，这是金融创新犯的错。有各种各样的资产和债务，被银行打包卖来卖去，链条太长，出现委托人和代理人之间的信息不对称，从而导致了金融危机。但是，银行家从来都是精明而审慎的，在别的行业里面，怎么就没有商人把东西包来包去，最后卖个好价钱糊弄人呢？

真正的原因是这样的。历史上，美国人的购房率一向都比较低，其中一个原因是银行家非常审慎，不轻易放贷，因此大多数的美国人买不起房。而从1960年开始，美国开始了轰轰烈烈的平权运动，目的是矫正社会上不公正的现象，支持所谓的弱势群体，鼓励他们买房。

1991年，美国商业银行放贷的数据被公开，人们发现，能够拿到贷款的人多数是白人，而那些少数族裔、弱势群体，拿到贷款的可能性比白人低很多。这时候，大家觉得商业银行有特别强的歧视弱势群体的倾向。

到了1992年，联邦储备局波士顿分行发布了一份所谓的科学统计报告，声称经过严密的计算，美国商业银行肯定是对弱势群体进行了歧视。

实际上，商业银行迫于竞争，并不会随便歧视弱势群体。如果真的还得起房贷，而银行不给贷款，这岂不是银行的损失？但是大众并不相信。这份报告出来以后，整个社会掀起了一场要求对弱势群体发放更多贷款的运动。

政府威逼利诱反歧视，酿造次贷危机恶果商业银行是商业机构，不会随便放松放贷条件，承担不应有的风险。为了促使银行放贷，政府威逼加利诱双管齐下。

所谓的威逼，就是政府规定，如果银行歧视弱势群体，经查证属实，会被处以巨额罚款。所谓的利诱，就是让有政府背景的两家房地产公司——房地美和房利美——去收购商业银行的房贷合同，也就是让政府来承担所有放贷的风险。

商业银行看到无论怎么放贷，最后都有政府兜着，已经没有风险，自然改变观念，不再对借款买房的人进行严格审查，相反，都鼓励大家借款。

当所有银行都这么做的时候，房地产市场短时间内当然会一片繁荣。但一向审慎的银行知道，这些债务是有毒的，所以把这些债务包来包去、卖来卖去，就像击鼓传花一样，只是不知道这个有毒的资产最后会传到谁手里。银行还相信一点，就是所谓的“大而不能倒”——欠债越多，影响就越广，政府就越不会让你倒，因而就毫无顾忌地这么做下去。

最后的结果，就是次贷危机。

这次危机告诉我们，在现实中歧视往往都是有原因的，尤其在激烈竞争的市场经济下，歧视往往也是有效率的。如果出于政治原因，政府逼着市场改变歧视标准的话，就有可能酿成恶果。

思考题

你能不能举一个歧视的例子，社会上大多数人都认为这种歧视不合理，但你却觉得它是合理的？

第2章 成本

不要只盯着钱

成本概念的研究和运用，贯穿于整个经济学体系，许多经济学大师都曾经在成本的概念上下过功夫，做出过永久性的贡献，有的甚至还拿了诺贝尔奖。

成本概念之所以深不可测、千变万化，很重要的一个原因就在于它是人们想象出来的。从具象到抽象，从个体到群体，从静态到动态，经济学形成了一系列不同的成本概念。

选择偏好｜放弃的最大价值





第013讲 | 一句话给成本下定义


成本的概念在经济学里占有非常重要的地位，如果我们对成本的概念有了深刻的理解，就可以说对经济学了解了一半。因此，我要花很长的篇幅来深入探讨成本的概念及其广泛的应用。

让我先从一个真实的故事开始。

采石场的故事

我有一位朋友，开了一家采石场，专门采石头。有一天，他请我们去采石场玩，我们发现他在采石场旁买了一块空地，空地上有鱼塘，还有小树林，就问他，买这块地是要养鱼，还是用来开发房地产？

他说：“我既不打算养鱼，也不打算开发房地产。买这块地，只是为了让它空着。”

为什么要买块地空着呢？因为这位朋友知道，他做的是采石生意，旁边这块空地如果一直没卖出去，始终会吸引一些地产开发商。如果地产开发商买了这块地，修建住宅，居民住进去了，肯定会抱怨采石场发出的噪声，这样就会对他的采石场生意造成影响。

当然，这件事情如果告上法庭，这位朋友不一定败诉，因为毕竟是居民自己搬过去的，是他们自找的。但我们知道，凡是官司，结果就不确定，这位朋友要的是一种确定性。他要让自己的生意能够稳定地进行，于是就把这块空地买了下来，即便什么也不干。

企业家是资源配置的中间人

我第一次在课堂上讲这个故事时，有位同学就说：“薛老师，您这位朋友买了一块地又不用，挺自私的。北京的房价已经挺高了，如果人人都像他这样，买了地又不用，会使得房价进一步上升。”

我的朋友真的是自私的人吗？进一步讲，这块地真的是我朋友出钱买的吗？

表面上看，他买这块地，是他自己付的钱，但实际上，他之所以愿意付这个钱，是因为他深信有人会替他付钱，愿意付钱的人就是买石头的人。

再进一步讲，买石头的人也不会无故掏钱，他买石头可能要修一个博物馆；而之所以修博物馆，是因为他相信有人会愿意掏钱来参观。

这样一层一层推导下去，就会发现，我们看得见的，是我朋友掏出真金白银买这块地，看不见的，是最终有消费者愿意为此买单。实际上，是消费者买下了这块地，我的朋友只不过是一个中间人。他是通过合理的猜测，认为最终有人愿意买单，才去买这块地的。

其实，所有的企业家都在充当中间人的角色。他在猜有没有消费者愿意为他的经营活动买单。如果猜对了，他就赚钱；如果猜错了，就赔钱。

成本是放弃了的最大代价

我朋友买下这块地，原本只是为了保证采石场的持续稳定生产，因为他相信采石场的回报会比较丰厚。但可以想见，如果民用住宅的价格涨到足够高，高到超过采石场的回报，我的朋友就会把采石场关掉，拿这块地来修建住宅。

这块地其实有两种排他性的用途：要么做采石场，要么做居民区。

最终哪一种用途能够获胜，取决于这两种用途的使用者谁的出价更高。

这两种用途的使用者，一种是买石头的人，一种是要住房子的居民。这块地，如果建采石场，就放弃了住宅小区，建采石场的成本就是那个没有建成的住宅小区；反过来，如果这块地用来建住宅小区，采石场就建不成了，建住宅小区的成本就是放弃了的采石场。

当然，一块地不仅可以用来建采石场或者建住宅小区，它还有好多其他用途：A、B、C、D、E……当一个资源有若干个选项时，被选中的那个选项，它的成本就是所有放弃了的选项当中价值最高的那个。简言之，成本就是放弃了的最大代价。（Cost is the best opportunity foregone.）沉没成本不是成本生活中，我们经常听到一些冠以成本名字的概念，例如沉没成本。

但沉没成本是不是成本呢？

答案是，沉没成本不是成本。我们说，成本是放弃了的最大代价，而如果没什么可放弃的，也就不存在成本。沉没成本，就是指那些已经发生但不可收回的支出。当我们没办法再收回、没办法再放弃时，就不存在成本。凡是提到成本，我们一定是向前（未来）看，而不是向后（过去）看的。所以，沉没成本不是成本。

对于我们来说，真正难的，不仅在于理解这句话的意思，也在于生活中我们能否当机立断，真的去实践它。

例如我们看电影，坐在电影院里15分钟、20分钟后，就能知道这部电影好不好看。虽然电影票已经买了，但如果这部电影不好看的话，最合适的做法就是马上离开。因为买电影票的钱已经沉没了，不再是成本。但是有多少人会在电影播到20分钟的时候，就当机立断站起来离开呢？

在餐桌上，很多人觉得被动了筷子的食物，就应该吃完才算不浪费。但其实桌上饭菜的制作成本已经沉没了，真正值得掂量的，不是饭菜的制作成本，而是吃和不吃的后果。它们配被你当场吃完吗？

谈恋爱同样也是这个道理。大多数人谈恋爱，半年之后就过了恋爱的盲目期。这时已经能够理性判断，这段感情是不是真的适合。但又有多少人能够果断地提出分手呢？

成本概念深不可测

除了要理解沉没成本不是成本外，学习成本时还需要注意，成本的概念看似简单，实则深不可测。

我们说成本是放弃了的最大代价，是“所有放弃了的选项当中价值最高的那个”，但问题是，所有放弃了的选项，不是没实现吗？既然没实现，我们怎么知道自己放弃了什么东西？

而要知道放弃了什么东西，以及这些东西到底有多大价值，只能靠想象。

